Station Name,Lat,Long,Metres AMSL,Earliest Record,URL,Notes
Newton Rigg,54.67,-2.79,169,1959,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/newtonriggdata.txt,
Oxford,51.761,-1.26,63,1853,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/oxforddata.txt,
Paisley,55.846,-4.43,32,1953,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/paisleydata.txt,
Ringway,53.356,-2.28,69,1946,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/ringwaydata.txt,
Ross-on-Wye,51.911,-2.58,67,1930,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/rossonwyedata.txt,
Shawbury,52.794,-2.66,72,1946,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/shawburydata.txt,
Sheffield,53.381,-1.49,131,1883,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/sheffielddata.txt,
Southamption,50.898,-1.41,3,1855,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/southamptondata.txt,"Location 442000E 112500N, 20 metres amsl (1855 to 1969) & 441600E 111200N, Lat 50.898 Lon -1.408, 3 metres amsl (1970 to 2000). Site closed."
Stornoway Airport,58.214,-6.32,15,1873,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/stornowaydata.txt,
Sutton Bonington,52.833,-1.25,48,1959,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/suttonboningtondata.txt,
Tiree,56.5,-6.88,12,1928,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/tireedata.txt,
Valley,53.252,-4.54,10,1930,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/valleydata.txt,
Waddington,53.175,-0.52,68,1947,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/waddingtondata.txt,"Whitby Coastguard / Whitby(from 2000 and $sunshine), Location until Dec 1999 490400E 511400N 60m amsl"
Whitby,54.481,-0.62,41,1961,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/whitbydata.txt,
Wick Airport,58.454,-3.09,36,1914,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/wickairportdata.txt,
Yeovilton,51.006,-2.64,20,1964,http://www.metoffice.gov.uk/pub/data/weather/uk/climate/stationdata/yeoviltondata.txt,
,,,,,,
"Estimated data is marked with a * after the value. Missing data (more than 2 days missing in month) is marked by  ---.
Sunshine data taken from an automatic Kipp & Zonen sensor marked with a #, otherwise sunshine data taken from a Campbell Stokes recorder.",,,,"Monthly Historical information for 37 UK Meteorological Stations. Station data files are updated on a rolling monthly basis, around 10 days after the end of the month. Data are indicated as provisional until the full network quality control has been carried out. Source: https://data.gov.uk/dataset/historic-monthly-meteorological-station-data",,
